http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels/text_structure.xml, 60160,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/text.xml, 13992,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_segmentation.xml, 176352,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_morphosyntax.xml, 2596063,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_senses.xml, 17842,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_words.xml, 809926,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_named.xml, 81296,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_groups.xml, 225952,
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/header.xml, 4861,
https://raw.github.com/iulibdcs/tei_text/master/vwwp_tei/VAB7010.xml, 406564,
http://dogwood.dlib.indiana.edu:8080/xubmit/rest/repository/inauthorsbooks/VAA2319.xml, 0,
http://www.ibsen.uio.no/DRVIT_Vi%7CVi4262III1.xml, 854129,
http://bcgenesis.uvic.ca/getDoc.xml?id=V51008.scx, 12691,
http://digital.lib.ucdavis.edu/projects/bwrp/Works/blenmcaske.xml, 709531,
http://digital.lib.ucdavis.edu/projects/bwrp/Works/bentepoems.xml, 346135,
http://dogwood.dlib.indiana.edu:8080/xubmit/rest/repository/brevier/VAA8558-01.xml, 0,
http://dogwood.dlib.indiana.edu:8080/xubmit/rest/repository/brevier/VAA8558-21.xml, 0,
http://dogwood.dlib.indiana.edu:8080/xubmit/rest/repository/brevier/VAA8558-22.xml, 0,
http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief01vonBuchanBeausobre.xml, ,
http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief02vonBuchanBeausobre.xml, ,
http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief03vonBuchanBeausobre.xml, ,
http://www.steinheim-institut.de/cgi-bin/epixml?xfunction=Ins&xsel=bay&xinv=0001, ,
http://irt.kcl.ac.uk/irt2009/redist/inscr/P5/IRT256a.xml, 9148,
http://infomotions.com/alex2/authors/burroughs-edgar/burroughs-beasts-699/burroughs-beasts-699.xml, 392022,
http://infomotions.com/alex2/authors/emerson-ralph/emerson-young-736/emerson-young-736.xml, 44860,
http://docsouth.unc.edu/neh/mountain/mountain.xml, 45301,
http://docsouth.unc.edu/nc/wreck/wreck.xml, 8008,
http://docsouth.unc.edu/neh/heth/heth.xml, 21589,
http://docsouth.unc.edu/sohp/H-0067/H-0067.xml, 253836,
http://docsouth.unc.edu/church/aump/aump.xml, 204588,
http://docsouth.unc.edu/unc/uncbk1027/uncbk1027.xml, 158486,
http://docsouth.unc.edu/fpn/andrews/andrews.xml, 631697,
http://docsouth.unc.edu/southlit/glasgowbattle/battlegr.xml, 816202,
http://docsouth.unc.edu/neh/aaron/aaron.xml, 159673,
http://docsouth.unc.edu/sohp/K-0246/K-0246.xml, 222788,
http://docsouth.unc.edu/imls/agnew/agnew.xml, 540835,
https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/doc.xml, 718678,
https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/autumn.xml, 9995,
https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/whitman_facs.xml, 63397,
https://raw.github.com/srophe/places/master/xml/1005.xml, 5993,
https://raw.github.com/clioweb/travails/master/docs/tei/chiens/CH.AM46.xml, 168032,
https://raw.github.com/clioweb/travails/master/docs/tei/tei_ces.xml, 11252,
https://raw.github.com/srophe/manuscripts/master/HMML%20TEI%20Crosswalk.xml, 4998,
jar:http://digilab2.let.uniroma1.it/teiconf2013/wp-content/uploads/2013/09/book-abstracts.xml_.zip!/book-abstracts.xml, ,
http://svn.sourceforge.jp/svnroot/classicalepwing/homeric/body/homeric.xml, 4359910,
letters.mozartways.com/index.php?lang=eng&letter=9&bd=209&xmlview=on, ,
https://raw.github.com/kpwebb/MarkupEditor/master/MarkupPrototype/xml/dryden.xml, 24532,
https://raw.github.com/kpwebb/MarkupEditor/master/MarkupPrototype/xml/flippy.xml, 23570,
https://raw.github.com/kpwebb/MarkupEditor/master/MarkupPrototype/xml/markup1.xml, 12603,
http://tei.oucs.ox.ac.uk/Talks/2011-02-aix/talk-hdr.xml?style=raw, ,
https://penitentials.googlecode.com/svn/trunk/OEP/data/CORP190.xml, 213069,
https://penitentials.googlecode.com/svn/trunk/OEP/data/TOEI121.xml, 4817,
https://exchangerxml.googlecode.com/svn/trunk/extensions/TEI-P4/exercise.xml, 9851,
https://exchangerxml.googlecode.com/svn/trunk/extensions/TEI-P4/gentleintro.xml, 100270,
https://exchangerxml.googlecode.com/svn/trunk/extensions/TEI-P4/TEI.xml, 516,
https://documents-structures.googlecode.com/svn/site/corpus/candide-annotated-2003-v4-JK.xml, 5927116,
https://documents-structures.googlecode.com/svn/site/corpus/AF_corpus_070703-JK-2.xml, 442003,
https://documents-structures.googlecode.com/svn/site/corpus/rec_xslt.tag-JK-masc-fem.xml, 1301642,
https://ignis.googlecode.com/hg/new.xml, 2380,
https://ignis.googlecode.com/hg/newconv.xml, 1559,
http://pastebin.com/raw.php?i=Jgkv8ZPp, ,
http://pastebin.com/raw.php?i=GmD7wq8h, ,
jar:http://prdownload.berlios.de/dare-biblmodule/DareBibliographyModuleV1Drupal8.zip!/DareBibliographyModuleV1Drupal8/darebibliography/bibliography.xml, ,
https://raw.github.com/BlueM/TEIShredder/master/test/Sample-1.xml, 4350,
https://raw.github.com/ericleasemorgan/epub/master/dracula.xml, 918520,
https://raw.github.com/jchartrand/CWRCEditor/master/resources/xml/poem_template.xml, 2337,
https://raw.github.com/jchartrand/CWRCEditor/master/resources/xml/letter_template.xml, 1749,
https://github.com/jpeak5/tei-examples/edit/master/4-TEI.xml, 226700,
https://github.com/paregorios/Mob-Epigraphy/edit/master/st-paul-outside/flavia-faustina.xml, 226700,
https://github.com/paddymcall/SARIT/edit/master/00-SARIT-TEI-header-template.xml, 226700,
https://github.com/steko/epidoc/edit/master/schema/tei-epidoc.xml, 226700,
https://github.com/emory-libraries-beckctr/belfast/edit/master/xml/simmons1.xml, 226700,
http://stephens-letters.googlecode.com/svn/trunk/StephensCorpus.xml, 418747,
http://doane-journal1852.googlecode.com/svn/trunk/Doane-Journal.xml, 578317,
http://phantoms.googlecode.com/svn/Phantoms/WebContent/data/TEI/cerami/L'uovo%20di%20Colombo/l_uovo_di_colombo_A1_messaggero.xml, 13002,
http://tei.hrit-php.googlecode.com/hg/tei_parser_full/xml/winchester.xml, 266169,
https://faulkneratvirginia.googlecode.com/svn/trunk/cocoon/data/tei/wfaudio22_1_2clip.xml, 4228,
http://lucius-c-smith-diaries.googlecode.com/svn/trunk/LCSmith-Diaries.xml, 217524,
http://music-encoding.googlecode.com/svn/branches/MEI_dev/customizations/mei-all_anyStart.xml, 4650,
http://phildict.googlecode.com/svn/trunk/Data/Wolff/WCED-A.tei, 497252,
http://tiro-interactive.googlecode.com/svn/prado/trunk/protected/Pages/TextManagement/Plugins/Definitions/ExampleXML.xml, 7380,
http://tiro-interactive.googlecode.com/svn/prado/trunk/protected/Pages/TextManagement/Plugins/Definitions/xmlchunk.cursus.xml, 3718,
http://menota.org/eksempler/AM_242_fol.xml, 13042,
http://menota.org/eksempler/Holm_perg_6_fol.xml, 8810,
http://quads.esds.ac.uk/projects/esds_odd.xml, 28690,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/lib-header.odd, 88553,
https://svn.duraspace.org/view/fcrepo-mirror/fedora/trunk/src/demo-content/formatting-objects-demo/teixsl.xml?revision=7948&pathrev=7948, ,
http://www.wwp.brown.edu/outreach/seminars/uvic2007/schema/yaps.odd, 99067,
http://durito.cvs.sourceforge.net/viewvc/durito/durito/XMLDocs/PHO-Z_1_68.xml?revision=1.1, ,
http://sourceforge.net/p/algone/code/HEAD/tree/corpus/andersen/andersen_contes.xml?format=raw, ,
http://sourceforge.net/p/weboai/code/HEAD/tree/schema/teiHeader.xml?format=raw, ,
http://sourceforge.net/p/txm/code/HEAD/tree/trunk/corpora/web_graal/qgraal_frmod_2009-07-w.xml?format=raw, ,
https://tei-enrich.googlecode.com/svn/trunk/enrichRef-1.0.xml, 120106,
https://doane-journal1852.googlecode.com/svn/trunk/Doane-Journal-Custom.odd, 8242,
https://dkpro-core-asl.googlecode.com/svn-history/r1299/de.tudarmstadt.ukp.dkpro.core-asl/trunk/de.tudarmstadt.ukp.dkpro.core.io.tei-asl/src/test/resources/brown_tei/a01.xml, 56256,
https://oxygen-tei.googlecode.com/svn-history/r56/trunk/oxygen-tei/frameworks/tei/xml/tei/odd/p5subset.xml, 3491926,
https://tei-fr.googlecode.com/svn/trunk/Talks/2012-06-reggio/talk-editing.xml, 52433,
https://tei-fr.googlecode.com/svn/trunk/Talks/2012-06-reggio/tp-styling.xml, 7903,
https://tei-fr.googlecode.com/svn/trunk/Talks/2012-06-reggio/tp-oxygen.xml, 38158,
https://tei-fr.googlecode.com/svn/trunk/Talks/2012-06-reggio/talk-hdr.xml, 43582,
https://tei-fr.googlecode.com/svn/trunk/Talks/2012-01-caen/annotation.xml, 42870,
https://tei-fr.googlecode.com/svn/trunk/Talks/2013-05-barcelona/report.xml, 9549,
https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-A.tei, 489687,
https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-B.tei, 794862,
https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-D.tei, 411178,
https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-G.tei, 248019,
https://phildict.googlecode.com/svn-history/r194/trunk/Data/Wolff/WCED-S.tei, 793552,
https://tei2html.googlecode.com/svn-history/r465/trunk/samples/PhilippineFolkTales.xml, 293876,
https://berkeley-prosopography-services.googlecode.com/svn/trunk/data/AndreaSeri_teiCorpus-2011-04-01.xml, 570343,
http://svn.apache.org/repos/asf/forrest/trunk/examples/contentIntegration/src/documentation/content/xdocs/samples/xdoc.xml, 2313,
http://svn.apache.org/repos/asf/forrest/trunk/whiteboard/plugins/org.apache.forrest.plugin.input.tei/src/documentation/content/xdocs/sample/xdoc.xml, 17273,
https://raw.github.com/MedievalMatt/Piers-dev/master/XSLT/xml/CDescription.xml, 47107,
https://raw.github.com/tingletech/xtf-dsc/master/regress/CrossQuery/N-Stub/filesToID/ft1n39n7wg.xml, 1123,
https://raw.github.com/shlomif/Fiction-XML/master/perl/modules/XML-Grammar-Fiction/t/screenplay/data/tei/scenes-with-titles.tei.xml, 1091,
https://raw.github.com/BibalexIRILS/WAMCP/master/WAMCP/WebContent/XML/msDescBlank.xml, 2352,
https://raw.github.com/peterstadler/Emigrant-Letters/master/odd/personography.odd.xml, 18415,
https://raw.github.com/umd-mith/mishnah/master/data/tei/ref-toharot-split.xml, 2840,
https://raw.github.com/DigitalResearchCentre/tc/master/tei.xml, 1636,
https://github.com/opensiddur/opensiddur/blob/master/code/tests/transforms/flatten/unflatten2.xml, 48934,
https://raw.github.com/paregorios/apis-format/master/files/columbia.apis.p179.xml, 10771,
https://raw.github.com/clioweb/travails/master/docs/tei/correspondence/Ce-Br(43-09-22).xml, 2645,
https://raw.github.com/wp-plugins/anthologize/master/tests/teiApiTests/test.xml, 11770,
https://raw.github.com/eXist-db/matumi/master/encyclopedias/persons.xml, 22911,
https://raw.github.com/bhb/ruby-spellcheck/master/test-data/0643.xml, 18458,
https://raw.github.com/nkallen/perseus-greco-roman/master/Plutarch/opensource/plut.comp.phil.flam_gk.xml, 10222,
https://raw.github.com/MedievalMatt/Piers-dev/master/XSLT/xml/SJEx.xml, 10827,
https://raw.github.com/nweiler/LeeToWells/master/LeeToWellsAug.15.1904.xml, 11098,
https://raw.github.com/neelsmith/hmt-iliad10/master/texts/editionsD/scholia/VenetusA-Scholia-eng.xml, 226700,
https://raw.github.com/neelsmith/hmt-iliad10/master/texts/editionsD/scholia/VenetusA-Scholia-ned.xml, 226700,
https://raw.github.com/neelsmith/hmt-iliad10/master/texts/editionsD/scholia/VenetusA-Scholia.xml, 226700,
https://raw.github.com/SAA-SDT/eac-cpf-taglibrary/master/tei_examplefiles_florence/EAC-CPF_TagLibrary_elementDescription_TEI_essai1.xml, 11890,
https://raw.github.com/jpeak5/tei-examples/6e4059bfb9e39bbf62e388d1369106644e360e0b/3-TEI.xml, 10512,
https://raw.github.com/nowviskie/Swinburne/c1ef50dfe0e4a5bcd805f77cf977f672d5e905b3/xml/pubhistory.xml, 12300,
https://raw.github.com/performant-software/juxta-ws-ruby/master/test/good-testdata/encoding.xml, 101336,
https://raw.github.com/performant-software/juxta-ws-ruby/master/test/good-testdata/frank-1831.xml, 631087,
https://raw.github.com/steko/epidoc/master/guidelines/src/documentstructureintro.xml, 11851,
https://raw.github.com/steko/epidoc/master/guidelines/src/abbreviationsnotunderstood.xml, 4702,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/703376.tei.xml, 4451,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/10000050.tei.xml, 427726,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/20000006.tei.xml, 14310,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-1.tei.xml, 2125,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-2.tei.xml, 8607,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-3.tei.xml, 312495,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-4.tei.xml, 287721,
https://raw.github.com/xbib/xbib/master/textmining/citparse/src/test/resources/org/grobid/core/annotations/resTeiStAXParser/sample-5.tei.xml, 1536776,
https://raw.github.com/hcayless/tei-string-range/master/bgu.1.116.xml, 10248,
https://raw.github.com/viscenter/Server_side/master/ctsPlay_2/xml-tabulator/BonniesFiles_jb/John1-lat.xml, 11738,
https://raw.github.com/viscenter/Server_side/master/ctsPlay_2/xml-tabulator/BonniesFiles_jb/Mark-Latin-NIV.xml, 152316,
https://github.com/dhamma/tipitaka/raw/master/cst4xml-devanagari/e1213n.nrf.xml, 226700,
https://raw.github.com/Edirom/WeGA-WebApp/master/example-data/letters/A0414xx/A041401.xml, 10223,
https://raw.github.com/Edirom/WeGA-WebApp/master/example-data/letters/A0414xx/A041404.xml, 6992,
https://raw.github.com/Edirom/WeGA-WebApp/master/example-data/letters/A0414xx/A041425.xml, 9016,
https://raw.github.com/Edirom/WeGA-ODD/master/src/WeGA_writings.odd.xml, 14324,
https://raw.github.com/faustedition/app/master/faust/src/test/resources/de/faustedition/tei/faust-tei-sample.xml, 14369,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_plain/test1.xml, 3757,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_plain/test2.xml, 3254,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_plain/test3.xml, 3965,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_plain/test4.xml, 4548,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_plain/test5.xml, 5633,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_word/test1.xml, 7360,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_word/test2.xml, 6604,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_word/test3.xml, 6139,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_word/test4.xml, 9123,
https://raw.github.com/gitpan/Text-TEI-Collate/master/t/data/xml_word/test5.xml, 10036,
https://raw.github.com/bleierr/XSLT_Course/master/Confessio_Ferguson.xml, 10664,
https://raw.github.com/TEIC/pureodd/master/pureodd.odd, 14216,
https://raw.github.com/travisbrown/abbot/master/src/odd/TEIAnalytics.odd, 20724,
https://raw.github.com/travisbrown/abbot/master/src/odd/TEIsimple.odd, 14056,
https://raw.github.com/umd-mith/mishnah/master/data/odd/mishnah-witness.odd, 21310,
https://raw.github.com/umd-mith/mishnah/master/data/odd/mishnah-reference.odd, 12778,
https://raw.github.com/tharman/SADE/e5f7dee2959b3633fcea307d02528267357ddb3c/src/modules/text-viewer/resources/tei/stylesheet/rdf/rdf.odd, 779,
https://raw.github.com/chnm/anthologize/master/tests/includes/test.xml, 11770,
https://raw.github.com/chnm/anthologize/master/tests/includes/test.pretty.xml, 19583,
https://raw.github.com/markotom/tei_visualization/master/test/fixtures/documents/PrideAndPrejudice.xml, 34839,
https://raw.github.com/umd-mith/angles/master/resources/tei_all.odd, 3095,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/lib-header.odd, 88553,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/level1.odd, 33513,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/level2.odd, 45553,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/level3.odd, 58918,
https://raw.github.com/sydb/TEI-in-Libraries/master/BestPractices/level4.odd, 81909,
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/hardy_a_singer_asleep.xml, 13187,
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibp.xml, 9319,
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibpstyles.xml, 20177,
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/demo.xml, 30838,
https://raw.github.com/simar0at/tei-for-mecmua/mecmua/P5/Source/Specs/address.xml, 4780,
https://raw.github.com/papyri/sosol/master/data/templates/apis_identifier.xml.erb, 2851,
https://raw.github.com/papyri/sosol/master/data/templates/epi_trans_cts_identifier.xml.erb, 1640,
https://raw.github.com/gabriel-weaver/xutools/master/data/test/tei_xml/section.tei.v1.xml, 2763,
https://raw.github.com/gabriel-weaver/xutools/master/data/test/tei_xml/section.tei.v2.xml, 2763,
https://raw.github.com/gabriel-weaver/xutools/master/data/test/tei_xml/section.tei.v3.xml, 2349,
https://raw.github.com/supermario84/Parser/master/src/main/resources/file9.xml, 4738,
https://raw.github.com/supermario84/Parser/master/src/main/resources/file3.xml, 273136,
https://raw.github.com/supermario84/Parser/master/src/main/resources/file.xml, 2140906,
https://raw.github.com/MichaelBroschinsky/Templates/master/TEI/Book.tei-full.xml, 278,
https://raw.github.com/mangalam-research/salve/master/test/tei/to_parse.xml, 325,
https://github.com/mromanello/raw/Digital-Editions/master/athenaeus/deipnosophistae/TEI_XML/athenaeus_deipnosophistae.xml, 226700,
https://raw.github.com/mikekestemont/Hadewijch/master/Letters_MSA.xml, 1113030,
https://raw.github.com/dougreside/World-TEI-repository/master/MusicalOfTheMonth/WizardOfOz1903.xml, 192916,
https://raw.github.com/dougreside/World-TEI-repository/master/MusicalOfTheMonth/BlackCrook.xml, 122782,
https://raw.github.com/BlueM/TEIShredder/master/test/Sample-1.xml, 4350,
https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/data/papyri-info-4716.xml, 1853,
https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/output-tei.xml, 446277,
https://raw.github.com/sebastianrahtz/tei-emacs/master/doc/emacstut/emacstut.xml, 35554,
https://raw.github.com/kermitt2/grobid/master/grobid-trainer/resources/dataset/affiliation-address/corpus/0803686a.affiliation.tei.xml, 1895,
http://docsouth.unc.edu/southlit/poe/poe.xml, 575868,
http://ota.oucs.ox.ac.uk/text/5730.xml, ,
http://ota.oucs.ox.ac.uk/text/3001.xml, ,
http://projects.oucs.ox.ac.uk/?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/index.xml?ID=samples&style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-1.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-2.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-3.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-4.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-5.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-6.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-7.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-8.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-9.xml?style=raw, ,
http://projects.oucs.ox.ac.uk/ENRICH/index.xml?style=raw, ,
http://tei.oucs.ox.ac.uk/Talks/?style=raw, ,
http://sudamih.oucs.ox.ac.uk/databases_workshop.xml?style=raw, ,
http://sudamih.oucs.ox.ac.uk/training_workshop.xml?style=raw, ,
http://sudamih.oucs.ox.ac.uk/documents.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/background.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/documents.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/methodology.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/objectives.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/contact.xml?style=raw, ,
http://eidcsr.oucs.ox.ac.uk/team.xml?style=raw, ,
http://sourceforge.net/p/freedict/code/HEAD/tree/trunk/deu-eng/deu-eng.tei?format=raw, ,
http://sourceforge.net/p/freedict/code/HEAD/tree/trunk/bre-fra/bre-fra.tei?format=raw, ,
http://sourceforge.net/p/freedict/code/HEAD/tree/trunk/fra-bre/fra-bre.tei?format=raw, ,
http://sourceforge.net/p/freedict/code/HEAD/tree/trunk/nld-eng/nld-eng.tei?format=raw, ,
http://buddhistinformatics.ddbc.edu.tw/BZA/getsource.xql?src=bza001eng.xml, ,
http://buddhistinformatics.ddbc.edu.tw/BZA/getsource.xql?src=bza022eng.xml, ,
http://buddhistinformatics.ddbc.edu.tw/BZA/getsource.xql?src=bza003eng.xml, ,
http://irt.kcl.ac.uk/irt2009/IRT001.xml, 9145,
http://irt.kcl.ac.uk/irt2009/IRT002.xml, 9838,
http://irt.kcl.ac.uk/irt2009/IRT100.xml, 6563,
http://irt.kcl.ac.uk/irt2009/IRT101.xml, 8974,
https://raw.github.com/papyri/idp.data/master/APIS/gothenburg/xml/gothenburg.apis.133.xml, 5303,
https://raw.github.com/papyri/idp.data/master/APIS/gothenburg/xml/gothenburg.apis.2.xml, 2915,
https://raw.github.com/papyri/idp.data/master/APIS/gothenburg/xml/gothenburg.apis.12.xml, 3906,
https://raw.github.com/papyri/idp.data/master/APIS/petra/xml/petra.apis.35.xml, 6255,
https://raw.github.com/papyri/idp.data/master/APIS/petra/xml/petra.apis.1.xml, 9384,
https://raw.github.com/papyri/idp.data/master/APIS/duke/xml/duke.apis.29886224.xml, 3888,
https://raw.github.com/papyri/idp.data/master/APIS/duke/xml/duke.apis.29885999.xml, 9406,
http://archimedespalimpsest.net/Data/0000-171v/0000-171v_Arch68r_TEI_Netz-Wilson.xml, 17975,
http://archimedespalimpsest.net/Data/0000-171r/0000-171r_Arch68v_TEI_Netz-Wilson.xml, 17823,
http://archimedespalimpsest.net/Data/0000-100v/0000-100v_Arch53r_TEI_Netz-Wilson.xml, 20139,
http://archimedespalimpsest.net/Data/0000-100r/0000-100r_Arch53v_TEI_Netz-Wilson.xml, 17730,
http://www.ota.ox.ac.uk/headers/2493.xml, ,
jar:http://insaph.kcl.ac.uk/ala2004/redist/inscriptions/inscriptions.zip!/eAla001.xml, ,
http://teibyexample.org/docs/software.htm?cocoon-view=XML, 70462,
http://teibyexample.org/docs/about.htm?cocoon-view=XML, 19003,
http://teibyexample.org/modules/TBED00v00.htm?cocoon-view=XML, 92029,
http://nzetc.victoria.ac.nz/tei-source/JCB-004.xml, 26859,
http://nzetc.victoria.ac.nz/tei-source/RobMoko.xml, 444443,
http://nzetc.victoria.ac.nz/tei-source/GorLaws.xml, 1002145,
